Time,Temperature_SENSOR_DATA.mean,Time,Pressure_SENSOR_DATA.mean,Time,Altitude_SENSOR_DATA.mean,Predicted_temperature,Predicted_pressure,Predicted_altitude
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-40.3,,,
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-40.4,,,
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-39.9,,,
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-40.2,,,
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-40.7,,,
9/13/2023 15:49,23.8,9/13/2023 15:49,1018,9/13/2023 15:49,-40.1,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-40.3,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-40.1,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-39.9,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-40.2,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-40.3,,,
9/13/2023 15:50,23.8,9/13/2023 15:50,1018,9/13/2023 15:50,-40.3,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.3,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.3,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.2,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.1,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.3,,,
9/13/2023 15:51,23.8,9/13/2023 15:51,1018,9/13/2023 15:51,-40.4,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-40.5,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-40.3,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-40.4,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-40.6,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-40.4,,,
9/13/2023 15:52,23.8,9/13/2023 15:52,1018,9/13/2023 15:52,-39.8,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-40.1,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-40.3,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-39.8,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-40.1,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-39.5,,,
9/13/2023 15:53,23.8,9/13/2023 15:53,1018,9/13/2023 15:53,-39.8,,,
9/13/2023 15:54,23.8,9/13/2023 15:54,1018,9/13/2023 15:54,-39.9,,,
9/13/2023 15:54,23.8,9/13/2023 15:54,1018,9/13/2023 15:54,-39.5,,,
9/13/2023 15:54,23.9,9/13/2023 15:54,1018,9/13/2023 15:54,-39.9,,,
9/13/2023 15:54,23.9,9/13/2023 15:54,1018,9/13/2023 15:54,-39.4,,,
9/13/2023 15:54,23.9,9/13/2023 15:54,1018,9/13/2023 15:54,-39.6,,,
9/13/2023 15:54,23.9,9/13/2023 15:54,1018,9/13/2023 15:54,-39.5,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.5,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.6,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.6,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.3,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.4,,,
9/13/2023 15:55,23.9,9/13/2023 15:55,1018,9/13/2023 15:55,-39.5,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.5,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.2,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.3,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.5,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.2,,,
9/13/2023 15:56,23.9,9/13/2023 15:56,1018,9/13/2023 15:56,-39.3,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39.1,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39.1,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39.1,,,
9/13/2023 15:57,23.9,9/13/2023 15:57,1018,9/13/2023 15:57,-39.2,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-39.3,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-39.2,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-38.9,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-39.3,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-38.9,,,
9/13/2023 15:58,23.9,9/13/2023 15:58,1018,9/13/2023 15:58,-39.1,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-39.2,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-39.2,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-39.1,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-38.9,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-39.4,,,
9/13/2023 15:59,23.9,9/13/2023 15:59,1018,9/13/2023 15:59,-39,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39.1,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39.1,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39.1,,,
9/13/2023 16:00,23.9,9/13/2023 16:00,1018,9/13/2023 16:00,-39,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-39.1,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-39.2,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-39.2,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-38.6,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-39,,,
9/13/2023 16:01,23.9,9/13/2023 16:01,1018,9/13/2023 16:01,-38.9,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-39.1,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-38.9,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-39.1,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-39,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-38.5,,,
9/13/2023 16:02,23.9,9/13/2023 16:02,1018,9/13/2023 16:02,-38.7,,,
9/13/2023 16:03,23.9,9/13/2023 16:03,1018,9/13/2023 16:03,-38.6,,,
9/13/2023 16:03,24,9/13/2023 16:03,1018,9/13/2023 16:03,-38.8,,,
9/13/2023 16:03,23.9,9/13/2023 16:03,1018,9/13/2023 16:03,-38.8,,,
9/13/2023 16:03,23.9,9/13/2023 16:03,1018,9/13/2023 16:03,-38.8,,,
9/13/2023 16:03,23.9,9/13/2023 16:03,1018,9/13/2023 16:03,-39.1,,,
9/13/2023 16:03,23.9,9/13/2023 16:03,1018,9/13/2023 16:03,-38.3,,,
9/13/2023 16:04,23.9,9/13/2023 16:04,1018,9/13/2023 16:04,-38.8,,,
9/13/2023 16:04,23.9,9/13/2023 16:04,1018,9/13/2023 16:04,-38.6,,,
9/13/2023 16:04,23.9,9/13/2023 16:04,1018,9/13/2023 16:04,-38.7,,,
9/13/2023 16:04,24,9/13/2023 16:04,1018,9/13/2023 16:04,-38.4,,,
9/13/2023 16:04,23.9,9/13/2023 16:04,1018,9/13/2023 16:04,-38.6,,,
9/13/2023 16:04,24,9/13/2023 16:04,1018,9/13/2023 16:04,-39.1,,,
9/13/2023 16:05,24,9/13/2023 16:05,1018,9/13/2023 16:05,-38.8,,,
9/13/2023 16:05,23.9,9/13/2023 16:05,1018,9/13/2023 16:05,-38.6,,,
9/13/2023 16:05,23.9,9/13/2023 16:05,1018,9/13/2023 16:05,-38.8,,,
9/13/2023 16:05,23.8,9/13/2023 16:05,1018,9/13/2023 16:05,-38.9,,,
9/13/2023 16:05,23.8,9/13/2023 16:05,1018,9/13/2023 16:05,-38.8,,,
9/13/2023 16:05,23.8,9/13/2023 16:05,1018,9/13/2023 16:05,-38.5,,,
9/13/2023 16:06,23.8,9/13/2023 16:06,1018,9/13/2023 16:06,-38.4,,,
9/13/2023 16:06,23.8,9/13/2023 16:06,1018,9/13/2023 16:06,-39,,,
9/13/2023 16:06,23.7,9/13/2023 16:06,1018,9/13/2023 16:06,-38.8,,,
9/13/2023 16:06,23.7,9/13/2023 16:06,1018,9/13/2023 16:06,-38.6,,,
9/13/2023 16:06,23.7,9/13/2023 16:06,1018,9/13/2023 16:06,-39,,,
9/13/2023 16:06,23.7,9/13/2023 16:06,1018,9/13/2023 16:06,-39,,,
9/13/2023 16:07,23.7,9/13/2023 16:07,1018,9/13/2023 16:07,-38.8,,,
9/13/2023 16:07,23.7,9/13/2023 16:07,1018,9/13/2023 16:07,-39.1,,,
9/13/2023 16:07,23.7,9/13/2023 16:07,1018,9/13/2023 16:07,-38.9,,,
9/13/2023 16:07,23.6,9/13/2023 16:07,1018,9/13/2023 16:07,-39.1,,,
9/13/2023 16:07,23.6,9/13/2023 16:07,1018,9/13/2023 16:07,-39.1,,,
9/13/2023 16:07,23.7,9/13/2023 16:07,1018,9/13/2023 16:07,-38.8,,,
9/13/2023 16:08,23.7,9/13/2023 16:08,1018,9/13/2023 16:08,-38.7,,,
9/13/2023 16:08,23.7,9/13/2023 16:08,1018,9/13/2023 16:08,-38.4,,,
9/13/2023 16:08,23.8,9/13/2023 16:08,1018,9/13/2023 16:08,-39.1,,,
9/13/2023 16:08,23.8,9/13/2023 16:08,1018,9/13/2023 16:08,-38.7,,,
9/13/2023 16:08,23.8,9/13/2023 16:08,1018,9/13/2023 16:08,-38.8,,,
9/13/2023 16:08,23.9,9/13/2023 16:08,1018,9/13/2023 16:08,-39,,,
9/13/2023 16:09,23.9,9/13/2023 16:09,1018,9/13/2023 16:09,-39.1,,,
9/13/2023 16:09,23.9,9/13/2023 16:09,1018,9/13/2023 16:09,-38.7,,,
9/13/2023 16:09,24,9/13/2023 16:09,1018,9/13/2023 16:09,-38.8,,,
9/13/2023 16:09,24,9/13/2023 16:09,1018,9/13/2023 16:09,-38.8,,,
9/13/2023 16:09,24,9/13/2023 16:09,1018,9/13/2023 16:09,-38.6,,,
9/13/2023 16:09,24,9/13/2023 16:09,1018,9/13/2023 16:09,-38.7,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.7,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.6,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.9,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.6,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.8,,,
9/13/2023 16:10,24.1,9/13/2023 16:10,1018,9/13/2023 16:10,-38.7,,,
9/13/2023 16:11,24.1,9/13/2023 16:11,1018,9/13/2023 16:11,-38.4,,,
9/13/2023 16:11,24.1,9/13/2023 16:11,1018,9/13/2023 16:11,-38.5,,,
9/13/2023 16:11,24.1,9/13/2023 16:11,1018,9/13/2023 16:11,-38.7,,,
9/13/2023 16:11,24.1,9/13/2023 16:11,1018,9/13/2023 16:11,-38.6,,,
9/13/2023 16:11,24.1,9/13/2023 16:11,1018,9/13/2023 16:11,-39,,,
9/13/2023 16:11,24.2,9/13/2023 16:11,1018,9/13/2023 16:11,-38.4,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38.5,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38.3,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38.8,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38.3,,,
9/13/2023 16:12,24.2,9/13/2023 16:12,1018,9/13/2023 16:12,-38.6,,,
9/13/2023 16:13,24.2,9/13/2023 16:13,1018,9/13/2023 16:13,-39.1,,,
9/13/2023 16:13,24.2,9/13/2023 16:13,1018,9/13/2023 16:13,-38.4,,,
9/13/2023 16:13,24.1,9/13/2023 16:13,1018,9/13/2023 16:13,-38.8,,,
9/13/2023 16:13,24.1,9/13/2023 16:13,1018,9/13/2023 16:13,-38.6,,,
9/13/2023 16:13,24.1,9/13/2023 16:13,1018,9/13/2023 16:13,-38.3,,,
9/13/2023 16:13,24.1,9/13/2023 16:13,1018,9/13/2023 16:13,-38.6,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.6,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.7,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.7,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.8,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.8,,,
9/13/2023 16:14,24.1,9/13/2023 16:14,1018,9/13/2023 16:14,-38.6,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.5,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.4,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.3,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.7,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.6,,,
9/13/2023 16:15,24.1,9/13/2023 16:15,1018,9/13/2023 16:15,-38.5,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-38.3,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-39,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-38.7,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-38.6,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-39,,,
9/13/2023 16:16,24.1,9/13/2023 16:16,1018,9/13/2023 16:16,-38.6,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-38.6,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-38.8,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-39.2,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-38.8,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-38.8,,,
9/13/2023 16:17,24.1,9/13/2023 16:17,1018,9/13/2023 16:17,-38.4,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.7,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.6,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.8,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.6,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.5,,,
9/13/2023 16:18,24,9/13/2023 16:18,1018,9/13/2023 16:18,-38.6,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-38.7,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-38.8,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-38.7,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-39.1,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-38.9,,,
9/13/2023 16:19,24,9/13/2023 16:19,1018,9/13/2023 16:19,-38.9,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-38.6,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-38.9,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-38.4,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-38.9,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-38.8,,,
9/13/2023 16:20,24,9/13/2023 16:20,1018,9/13/2023 16:20,-39.1,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.8,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.8,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.6,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.5,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.8,,,
9/13/2023 16:21,24,9/13/2023 16:21,1018,9/13/2023 16:21,-38.4,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-38.9,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-38.8,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-38.6,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-38.7,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-39.1,,,
9/13/2023 16:22,24,9/13/2023 16:22,1018,9/13/2023 16:22,-38.9,,,
9/13/2023 16:23,24,9/13/2023 16:23,1018,9/13/2023 16:23,-38.8,,,
9/13/2023 16:23,23.9,9/13/2023 16:23,1018,9/13/2023 16:23,-38.8,,,
9/13/2023 16:23,23.9,9/13/2023 16:23,1018,9/13/2023 16:23,-38.8,,,
9/13/2023 16:23,23.9,9/13/2023 16:23,1018,9/13/2023 16:23,-38.9,,,
9/13/2023 16:23,23.9,9/13/2023 16:23,1018,9/13/2023 16:23,-39.1,,,
9/13/2023 16:23,23.9,9/13/2023 16:23,1018,9/13/2023 16:23,-38.7,,,
9/13/2023 16:24,23.9,9/13/2023 16:24,1018,9/13/2023 16:24,-39.1,,,
9/13/2023 16:24,23.9,9/13/2023 16:24,1018,9/13/2023 16:24,-39.1,,,
9/13/2023 16:24,23.9,9/13/2023 16:24,1018,9/13/2023 16:24,-38.9,,,
9/13/2023 16:24,23.9,9/13/2023 16:24,1018,9/13/2023 16:24,-38.5,,,
9/13/2023 16:24,24,9/13/2023 16:24,1018,9/13/2023 16:24,-38.7,,,
9/13/2023 16:24,24,9/13/2023 16:24,1018,9/13/2023 16:24,-38.5,,,
9/13/2023 16:25,24.1,9/13/2023 16:25,1018,9/13/2023 16:25,-38.7,,,
9/13/2023 16:25,24.1,9/13/2023 16:25,1018,9/13/2023 16:25,-38.6,,,
9/13/2023 16:25,24.2,9/13/2023 16:25,1018,9/13/2023 16:25,-38.2,,,
9/13/2023 16:25,24.2,9/13/2023 16:25,1018,9/13/2023 16:25,-38.7,,,
9/13/2023 16:25,24.2,9/13/2023 16:25,1018,9/13/2023 16:25,-38.4,,,
9/13/2023 16:25,24.3,9/13/2023 16:25,1018,9/13/2023 16:25,-38.3,,,
9/13/2023 16:26,24.3,9/13/2023 16:26,1018,9/13/2023 16:26,-38.2,,,
9/13/2023 16:26,24.3,9/13/2023 16:26,1018,9/13/2023 16:26,-38.4,,,
9/13/2023 16:26,24.4,9/13/2023 16:26,1018,9/13/2023 16:26,-38.5,,,
9/13/2023 16:26,24.4,9/13/2023 16:26,1018,9/13/2023 16:26,-37.8,,,
9/13/2023 16:26,24.5,9/13/2023 16:26,1018,9/13/2023 16:26,-37.7,,,
9/13/2023 16:26,24.5,9/13/2023 16:26,1018,9/13/2023 16:26,-37.7,,,
9/13/2023 16:27,24.5,9/13/2023 16:27,1018,9/13/2023 16:27,-38.1,,,
9/13/2023 16:27,24.6,9/13/2023 16:27,1018,9/13/2023 16:27,-37.9,,,
9/13/2023 16:27,24.6,9/13/2023 16:27,1018,9/13/2023 16:27,-37.7,,,
9/13/2023 16:27,24.6,9/13/2023 16:27,1018,9/13/2023 16:27,-37.7,,,
9/13/2023 16:27,24.7,9/13/2023 16:27,1018,9/13/2023 16:27,-38,,,
9/13/2023 16:27,24.7,9/13/2023 16:27,1018,9/13/2023 16:27,-37.7,,,
9/13/2023 16:28,24.7,9/13/2023 16:28,1018,9/13/2023 16:28,-37.8,,,
9/13/2023 16:28,24.8,9/13/2023 16:28,1018,9/13/2023 16:28,-37.7,,,
9/13/2023 16:28,24.8,9/13/2023 16:28,1018,9/13/2023 16:28,-37.3,,,
9/13/2023 16:28,24.8,9/13/2023 16:28,1018,9/13/2023 16:28,-37.3,,,
9/13/2023 16:28,24.9,9/13/2023 16:28,1018,9/13/2023 16:28,-37.5,,,
9/13/2023 16:28,24.9,9/13/2023 16:28,1018,9/13/2023 16:28,-37.4,,,
9/13/2023 16:29,24.9,9/13/2023 16:29,1018,9/13/2023 16:29,-37.2,,,
9/13/2023 16:29,24.9,9/13/2023 16:29,1018,9/13/2023 16:29,-37.3,,,
9/13/2023 16:29,25,9/13/2023 16:29,1018,9/13/2023 16:29,-37.3,,,
9/13/2023 16:29,25,9/13/2023 16:29,1018,9/13/2023 16:29,-37.2,,,
9/13/2023 16:29,25,9/13/2023 16:29,1018,9/13/2023 16:29,-37.1,,,
9/13/2023 16:29,25.1,9/13/2023 16:29,1018,9/13/2023 16:29,-36.9,,,
9/13/2023 16:30,25.1,9/13/2023 16:30,1018,9/13/2023 16:30,-36.8,,,
9/13/2023 16:30,25.1,9/13/2023 16:30,1018,9/13/2023 16:30,-37.1,,,
9/13/2023 16:30,25.1,9/13/2023 16:30,1018,9/13/2023 16:30,-36.7,,,
9/13/2023 16:30,25.2,9/13/2023 16:30,1018,9/13/2023 16:30,-37,,,
9/13/2023 16:30,25.2,9/13/2023 16:30,1018,9/13/2023 16:30,-37.2,,,
9/13/2023 16:30,25.2,9/13/2023 16:30,1018,9/13/2023 16:30,-37.2,,,
9/13/2023 16:31,25.3,9/13/2023 16:31,1018,9/13/2023 16:31,-36.7,,,
9/13/2023 16:31,25.3,9/13/2023 16:31,1018,9/13/2023 16:31,-37,,,
9/13/2023 16:31,25.3,9/13/2023 16:31,1018,9/13/2023 16:31,-36.8,,,
9/13/2023 16:31,25.3,9/13/2023 16:31,1018,9/13/2023 16:31,-37.2,,,
9/13/2023 16:31,25.4,9/13/2023 16:31,1018,9/13/2023 16:31,-36.6,,,
9/13/2023 16:31,25.4,9/13/2023 16:31,1018,9/13/2023 16:31,-36.8,,,
9/13/2023 16:32,25.4,9/13/2023 16:32,1018,9/13/2023 16:32,-36.6,,,
9/13/2023 16:32,25.4,9/13/2023 16:32,1018,9/13/2023 16:32,-36.7,,,
9/13/2023 16:32,25.4,9/13/2023 16:32,1018,9/13/2023 16:32,-37.1,,,
9/13/2023 16:32,25.4,9/13/2023 16:32,1018,9/13/2023 16:32,-36.4,,,
9/13/2023 16:32,25.5,9/13/2023 16:32,1018,9/13/2023 16:32,-36.5,,,
9/13/2023 16:32,25.5,9/13/2023 16:32,1018,9/13/2023 16:32,-36.5,,,
9/13/2023 16:33,25.5,9/13/2023 16:33,1018,9/13/2023 16:33,-36.2,,,
9/13/2023 16:33,25.5,9/13/2023 16:33,1018,9/13/2023 16:33,-36.3,,,
9/13/2023 16:33,25.6,9/13/2023 16:33,1018,9/13/2023 16:33,-36.4,,,
9/13/2023 16:33,25.6,9/13/2023 16:33,1018,9/13/2023 16:33,-36.3,,,
9/13/2023 16:33,25.6,9/13/2023 16:33,1018,9/13/2023 16:33,-36.6,,,
9/13/2023 16:33,25.7,9/13/2023 16:33,1018,9/13/2023 16:33,-36.2,,,
9/13/2023 16:34,25.7,9/13/2023 16:34,1018,9/13/2023 16:34,-35.8,,,
9/13/2023 16:34,25.7,9/13/2023 16:34,1018,9/13/2023 16:34,-36.1,,,
9/13/2023 16:34,25.7,9/13/2023 16:34,1018,9/13/2023 16:34,-35.7,,,
9/13/2023 16:34,25.8,9/13/2023 16:34,1018,9/13/2023 16:34,-36.1,,,
9/13/2023 16:34,25.8,9/13/2023 16:34,1018,9/13/2023 16:34,-36.1,,,
9/13/2023 16:34,25.8,9/13/2023 16:34,1018,9/13/2023 16:34,-36.2,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-36,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-35.7,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-36,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-35.8,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-35.7,,,
9/13/2023 16:35,25.8,9/13/2023 16:35,1018,9/13/2023 16:35,-36,,,
9/13/2023 16:36,,9/13/2023 16:36,,9/13/2023 16:36,,,,
9/13/2023 16:36,26,9/13/2023 16:36,1018,9/13/2023 16:36,-35.8,,,
9/13/2023 16:36,25.8,9/13/2023 16:36,1018,9/13/2023 16:36,-35.8,,,
9/13/2023 16:36,25.8,9/13/2023 16:36,1018,9/13/2023 16:36,-35.6,,,
9/13/2023 16:36,25.8,9/13/2023 16:36,1018,9/13/2023 16:36,-36.1,,,
9/13/2023 16:36,25.9,9/13/2023 16:36,1018,9/13/2023 16:36,-35.8,,,
9/13/2023 16:37,25.8,9/13/2023 16:37,1018,9/13/2023 16:37,-36.1,,,
9/13/2023 16:37,25.9,9/13/2023 16:37,1018,9/13/2023 16:37,-36.1,,,
9/13/2023 16:37,25.9,9/13/2023 16:37,1018,9/13/2023 16:37,-35.8,,,
9/13/2023 16:37,25.9,9/13/2023 16:37,1018,9/13/2023 16:37,-36.1,,,
